Serial,current_state,predicted_next_state,probability_of_ruim_year1,probability_of_ruim_year2
DAS-INV-2025.02943,Bom,Bom,0.973,1.0
DAS-INV-2025.02576,Bom,Bom,0.973,1.0
DAS-INV-2025.02915,Bom,Bom,0.973,1.0
DAS-INV-2025.02752,Bom,Bom,0.973,1.0
DAS-INV-2025.02595,Bom,Bom,0.973,1.0
DAS-INV-2025.02987,Bom,Bom,0.973,1.0
DAS-INV-2025.03024,Bom,Bom,0.973,1.0
DAS-INV-2025.02754,Bom,Bom,0.973,1.0
DAS-INV-2025.02755,Bom,Bom,0.973,1.0
DAS-INV-2025.02664,Bom,Bom,0.973,1.0
DAS-INV-2025.02654,Bom,Bom,0.973,1.0
DAS-INV-2025.02482,Bom,Bom,0.973,1.0
DAS-INV-2025.02575,Bom,Bom,0.973,1.0
DAS-INV-2025.02903,Bom,Bom,0.973,1.0
DAS-INV-2025.03011,Bom,Bom,0.973,1.0
DAS-INV-2025.02924,Bom,Bom,0.973,1.0
DAS-INV-2025.02667,Bom,Bom,0.973,1.0
DAS-INV-2025.02848,Bom,Bom,0.973,1.0
DAS-INV-2025.02994,Bom,Bom,0.973,1.0
DAS-INV-2025.02563,Bom,Bom,0.973,1.0
DAS-INV-2025.02988,Bom,Bom,0.973,1.0
DAS-INV-2025.02941,Bom,Bom,0.973,1.0
DAS-INV-2025.02828,Bom,Bom,0.973,1.0
DAS-INV-2025.02856,Bom,Bom,0.973,1.0
DAS-INV-2025.02777,Bom,Bom,0.973,1.0
DAS-INV-2025.02509,Bom,Bom,0.973,1.0
DAS-INV-2025.02918,Bom,Bom,0.973,1.0
DAS-INV-2025.02677,Bom,Bom,0.973,1.0
DAS-INV-2025.02606,Bom,Bom,0.973,1.0
DAS-INV-2025.02873,Bom,Bom,0.973,1.0
DAS-INV-2025.03025,Bom,Bom,0.973,1.0
DAS-INV-2025.02783,Bom,Bom,0.973,1.0
DAS-INV-2025.02768,Bom,Bom,0.973,1.0
DAS-INV-2025.03052,Bom,Bom,0.973,1.0
DAS-INV-2025.02770,Bom,Bom,0.973,1.0
DAS-INV-2025.03009,Bom,Bom,0.973,1.0
DAS-INV-2025.02959,Bom,Bom,0.973,1.0
DAS-INV-2025.02486,Bom,Bom,0.973,1.0
DAS-INV-2025.02514,Bom,Bom,0.973,1.0
DAS-INV-2025.02798,Bom,Bom,0.973,1.0
DAS-INV-2025.02998,Bom,Bom,0.973,1.0
DAS-INV-2025.02520,Bom,Bom,0.973,1.0
DAS-INV-2025.02889,Bom,Bom,0.973,1.0
DAS-INV-2025.03022,Bom,Bom,0.973,1.0
DAS-INV-2025.02747,Bom,Bom,0.973,1.0
DAS-INV-2025.02632,Bom,Bom,0.973,1.0
DAS-INV-2025.02835,Bom,Bom,0.973,1.0
DAS-INV-2025.02740,Bom,Bom,0.973,1.0
DAS-INV-2025.02844,Bom,Bom,0.973,1.0
DAS-INV-2025.02709,Bom,Bom,0.973,1.0
DAS-INV-2025.02815,Bom,Bom,0.973,1.0
DAS-INV-2025.02764,Bom,Bom,0.973,1.0
DAS-INV-2025.02516,Bom,Bom,0.973,1.0
DAS-INV-2025.02874,Bom,Bom,0.973,1.0
DAS-INV-2025.02461,Bom,Bom,0.973,1.0
DAS-INV-2025.02525,Bom,Bom,0.973,1.0
DAS-INV-2025.02946,Bom,Bom,0.973,1.0
DAS-INV-2025.02589,Bom,Bom,0.973,1.0
DAS-INV-2025.02838,Bom,Bom,0.973,1.0
DAS-INV-2025.02616,Bom,Bom,0.973,1.0
DAS-INV-2025.02898,Bom,Bom,0.973,1.0
DAS-INV-2025.02665,Bom,Bom,0.973,1.0
DAS-INV-2025.02906,Bom,Bom,0.973,1.0
DAS-INV-2025.02554,Bom,Bom,0.973,1.0
DAS-INV-2025.03036,Bom,Bom,0.973,1.0
DAS-INV-2025.02686,Bom,Bom,0.973,1.0
DAS-INV-2025.02833,Bom,Bom,0.973,1.0
DAS-INV-2025.02545,Bom,Bom,0.973,1.0
DAS-INV-2025.02696,Bom,Bom,0.973,1.0
DAS-INV-2025.02862,Bom,Bom,0.973,1.0
DAS-INV-2025.02704,Bom,Bom,0.973,1.0
