Serial;vetor_condicoes;km inicial;km final;Classe
DAS-INV-2025.02943;Regular, Bom, Bom, Bom, Bom;264,663;264,663;Drenagem Superficial
DAS-INV-2025.02576;Regular, Bom, Bom, Bom, Bom;203,207;203,207;Drenagem Superficial
DAS-INV-2025.02915;Regular, Bom, Bom, Bom, Bom;260,154;260,154;Drenagem Superficial
DAS-INV-2025.02752;Regular, Bom, Bom, Bom, Bom;232,599;232,599;Drenagem Superficial
DAS-INV-2025.02595;Regular, Bom, Bom, Bom, Bom;206,38;206,38;Drenagem Superficial
DAS-INV-2025.02987;Regular, Bom, Bom, Bom, Bom;271,844;271,844;Drenagem Superficial
DAS-INV-2025.03024;Regular, Bom, Bom, Bom, Bom;278,19;278,19;Drenagem Superficial
DAS-INV-2025.02754;Regular, Bom, Bom, Bom, Bom;232,766;232,766;Drenagem Superficial
DAS-INV-2025.02755;Regular, Bom, Bom, Bom, Bom;233,1;233,1;Drenagem Superficial
DAS-INV-2025.02664;Regular, Bom, Bom, Bom, Bom;218,07;218,07;Drenagem Superficial
DAS-INV-2025.02654;Regular, Bom, Bom, Bom, Bom;216,066;216,066;Drenagem Superficial
DAS-INV-2025.02482;Regular, Bom, Bom, Bom, Bom;187,676;187,676;Drenagem Superficial
DAS-INV-2025.02575;Regular, Bom, Bom, Bom, Bom;202,873;202,873;Drenagem Superficial
DAS-INV-2025.02903;Regular, Bom, Bom, Bom, Bom;256,48;256,48;Drenagem Superficial
DAS-INV-2025.03011;Regular, Bom, Bom, Bom, Bom;275,852;275,852;Drenagem Superficial
DAS-INV-2025.02924;Regular, Bom, Bom, Bom, Bom;261,323;261,323;Drenagem Superficial
DAS-INV-2025.02667;Regular, Bom, Bom, Bom, Bom;218,237;218,237;Drenagem Superficial
DAS-INV-2025.02848;Regular, Bom, Bom, Bom, Bom;248,798;248,798;Drenagem Superficial
DAS-INV-2025.02994;Regular, Bom, Bom, Bom, Bom;272,846;272,846;Drenagem Superficial
DAS-INV-2025.02563;Regular, Bom, Bom, Bom, Bom;200,869;200,869;Drenagem Superficial
DAS-INV-2025.02988;Regular, Bom, Bom, Bom, Bom;272,011;272,011;Drenagem Superficial
DAS-INV-2025.02941;Regular, Bom, Bom, Bom, Bom;264,162;264,162;Drenagem Superficial
DAS-INV-2025.02828;Regular, Bom, Bom, Bom, Bom;245,458;245,458;Drenagem Superficial
DAS-INV-2025.02856;Regular, Bom, Bom, Bom, Bom;249,967;249,967;Drenagem Superficial
DAS-INV-2025.02777;Regular, Bom, Bom, Bom, Bom;236,941;236,941;Drenagem Superficial
DAS-INV-2025.02509;Regular, Bom, Bom, Bom, Bom;192,018;192,018;Drenagem Superficial
DAS-INV-2025.02918;Regular, Bom, Bom, Bom, Bom;260,655;260,655;Drenagem Superficial
DAS-INV-2025.02677;Regular, Bom, Bom, Bom, Bom;219,907;219,907;Drenagem Superficial
DAS-INV-2025.02606;Regular, Bom, Bom, Bom, Bom;208,551;208,551;Drenagem Superficial
DAS-INV-2025.02873;Regular, Bom, Bom, Bom, Bom;252,806;252,806;Drenagem Superficial
DAS-INV-2025.03025;Regular, Bom, Bom, Bom, Bom;278,023;278,023;Drenagem Superficial
DAS-INV-2025.02783;Regular, Bom, Bom, Bom, Bom;237,943;237,943;Drenagem Superficial
DAS-INV-2025.02768;Regular, Bom, Bom, Bom, Bom;235,271;235,271;Drenagem Superficial
DAS-INV-2025.03052;Regular, Bom, Bom, Bom, Bom;282,699;282,699;Drenagem Superficial
DAS-INV-2025.02770;Regular, Bom, Bom, Bom, Bom;235,939;235,939;Drenagem Superficial
DAS-INV-2025.03009;Regular, Bom, Bom, Bom, Bom;275,685;275,685;Drenagem Superficial
DAS-INV-2025.02959;Regular, Bom, Bom, Bom, Bom;267,168;267,168;Drenagem Superficial
DAS-INV-2025.02486;Regular, Bom, Bom, Bom, Bom;188,344;188,344;Drenagem Superficial
DAS-INV-2025.02514;Regular, Bom, Bom, Bom, Bom;193,02;193,02;Drenagem Superficial
DAS-INV-2025.02798;Regular, Bom, Bom, Bom, Bom;240,114;240,114;Drenagem Superficial
DAS-INV-2025.02998;Regular, Bom, Bom, Bom, Bom;273,848;273,848;Drenagem Superficial
